Lenovo Migration Assistant;49.3 MB;2.1.4.6;09 Mar 2022
README;4.29 KB;2.1.4.6;09 Mar 2022
Lenovo System Interface Foundation for Windows 11 (64-bit), 10 (32-bit, 64-bit) - ThinkPad, ThinkCentre, IdeaPad, IdeaCentre, ThinkStation;389.446 MB;1.1.20.3;22 Dec 2021
Lenovo System Interface Foundation;389.44 MB;1.1.20.3;22 Dec 2021
README;5.86 KB;1.1.20.3;22 Dec 2021
Lenovo Smart Display Applications for Windows 10 (32-bit, 64-bit) - Desktop, Notebook;126.44 MB;1.0.0.10;08 Apr 2021
Smart Display;126.44 MB;1.0.0.10;08 Apr 2021
Broadcom Near Field Communication Driver for Windows 8.1 (64-bit), 7 (32-bit, 64-bit) - ThinkPad Yoga 260;9.127 MB;1.2.0.930;16 Jun 2020
Broadcom Near Field Communication Driver;9.12 MB;1.2.0.930;16 Jun 2020
README;7.58 KB;1.2.0.930;16 Jun 2020
Broadcom Near Field Communication Driver for Windows 10 (64-bit) ThinkPad Yoga 260;2.997 MB;1.3.0.655;16 Jun 2020
Broadcom Near Field Communication Driver;2.99 MB;1.3.0.655;16 Jun 2020
README;6.98 KB;1.3.0.655;16 Jun 2020
Hotkey Features Integration for Windows 7 (32-bit, 64-bit) - ThinkPad;26.434 MB;8.86.25;11 Mar 2019
Hotkey Features Integration;26.4 MB;8.86.25;07 Dec 2017
README for Hotkey Features Integration;35.3 KB;8.86.25;07 Dec 2017
Hotkey Features Integration for Windows 8.1 (32-bit, 64-bit) - ThinkPad;26.434 MB;8.86.25;07 Dec 2017
Hotkey Features Integration;26.4 MB;8.86.25;07 Dec 2017
README for Hotkey Features Integration;35.3 KB;8.86.25;07 Dec 2017
Lenovo Message Center Plus Uninstaller - ThinkPad and ThinkCentre Systems;316.6KB;1.1.0.0;07 Jul 2017
Lenovo Message Center Plus Uninstaller;313.5 KB;1.1.0.0;07 Jul 2017
README for Lenovo Message Center Plus Uninstaller;3.1 KB;1.1.0.0;07 Jul 2017
Intel Small Business Advantage for Windows 10 (64-bit), 8.1 (64-bit), 7 (32-bit, 64-bit) - ThinkPad;123.909 MB;4.1.36;15 Apr 2016
README for Intel Small Business Advantage;9.6 KB;4.1.36;15 Apr 2016
Intel Small Business Advantage;123.9 MB;4.1.36;15 Apr 2016
NVMe Solid State Drive Firmware Update Utility for Windows 11, 10 (64-bit) - ThinkPad;99.181 MB;67;18 Apr 2024
NVMe Solid State Drive Firmware Update Utility;98.96 MB;67;18 Apr 2024
README;226.41 KB;67;18 Apr 2024
Intel(R) Rapid Storage Technology Driver for Windows 10 (64-bit) - ThinkPad;2.379 MB;15.9.4.1041;04 May 2020
Intel(R) Rapid Storage Technology Driver;2.37 MB;15.9.4.1041;04 May 2020
README;9.2 KB;15.9.4.1041;04 May 2020
Intel(R) Rapid Storage Technology Driver for Windows 8.1 (64-bit), 7 (32-bit,64-bit) - ThinkPad;2.431 MB;15.7.0.1014;04 May 2020
Intel(R) Rapid Storage Technology Driver;2.42 MB;15.7.0.1014;04 May 2020
README for Intel(R) Rapid Storage Technology Driver;11.48 KB;15.7.0.1014;04 May 2020
NVMe Solid State Drive Firmware Update Utility for Windows 7 (64-bit) - ThinkPad;89.112 MB;FWNVB38W;23 Mar 2020
NVMe Solid State Drive Firmware Update Utility;89.09 MB;FWNVB38W;23 Mar 2020
README;22.52 KB;FWNVB38W;23 Mar 2020
ThinkPad Drive Erase Utility for Resetting the Cryptographic Key and Erasing the Solid State Drive - ThinkPad;228.493 MB;2.00;19 Sep 2019
README;17.4 KB;2.00;19 Sep 2019
ThinkPad Drive Erase Utility for the Resetting the Cryptographic Key and the Erasing the Solid State Drive (Bootable CD);228.4 MB;2.00;19 Sep 2019
ThinkPad Drive Erase Utility for the Resetting the Cryptographic Key and the Erasing the Solid State Drive (Floppy);77.4 KB;2.00;19 Sep 2019
Solid State Drive and Hard Disk Drive Firmware Update Utility for Windows 7 (32-bit, 64-bit) - ThinkPad;86.016 MB;1110.0;06 Sep 2019
README;16.2 KB;1110.0;06 Sep 2019
Solid State Drive and Hard Disk Drive Firmware Update Utility;86 MB;1110.0;06 Sep 2019
Solid State Drive Firmware Update Utility for Windows 10 (64-bit), 8.1 (64-bit), 8 (64-bit), 7 (32-bit, 64-bit) - ThinkPad;128.025 MB;FWSD48;19 Oct 2018
Solid State Drive Firmware Update Utility;128 MB;FWSD48;19 Oct 2018
README;25.8 KB;FWSD48;19 Oct 2018
Intel Rapid Storage Technology Driver for Windows 10 (64-bit) - ThinkPad Yoga 260;1.607 MB;14.8.4.1046;16 Aug 2016
README for Intel Rapid Storage Technology Driver;6.9 KB;14.8.4.1046;16 Aug 2016
Intel Rapid Storage Technology Driver;1.6 MB;14.8.4.1046;16 Aug 2016
Lenovo System Update for Windows 11, 10 & 7 (32-bit, 64-bit) - Desktop, Notebook, Workstation;8.286 MB;5.08.02.25;12 Sep 2023
README;15.97 KB;5.08.02.25;12 Sep 2023
Lenovo System Update;8.27 MB;5.08.02.25;12 Sep 2023
